***********Initialization of fuzzy rule base parameters completed!*************
******************************************************************
******************************************************************
SingleT2FLS_Mamdani.trainable_variables: [<tf.Variable 'Variable:0' shape=(192,) dtype=float32, numpy=
array([0.41340563, 0.56886417, 1.1383393 , 1.0299058 , 0.36234963,
       0.55786026, 0.1234184 , 0.4791159 , 0.7223807 , 0.03774867,
       0.7511282 , 0.5441049 , 0.39049065, 0.6384278 , 0.02804847,
       0.31569076, 0.48831883, 0.0880187 , 0.5754211 , 1.3847108 ,
       0.7806807 , 0.80121434, 0.8660813 , 0.53134924, 0.21285383,
       1.2098671 , 0.6597463 , 1.5006623 , 0.54591   , 1.0608691 ,
       0.36618206, 0.4258188 , 1.3764942 , 1.4858385 , 0.5030889 ,
       0.3584441 , 0.49349606, 0.5205167 , 1.1985779 , 0.6275087 ,
       0.7227152 , 1.7034823 , 0.14531745, 0.9818598 , 1.6372524 ,
       0.69199175, 1.9536178 , 1.1910175 , 0.37294292, 1.014694  ,
       1.7346226 , 1.7832134 , 0.68512493, 0.1338488 , 0.12546778,
       0.40056208, 2.1195924 , 0.91999495, 0.6505953 , 0.59863997,
       0.39821854, 1.3852204 , 0.07303602, 0.14095071, 0.6883571 ,
       0.3046391 , 1.4361497 , 0.06979658, 0.9365956 , 0.14448929,
       2.1269143 , 2.3785138 , 0.25821728, 0.24412449, 0.58113825,
       0.61437184, 1.1411933 , 2.0264363 , 0.34202155, 2.0731044 ,
       0.10640035, 0.06428444, 0.02752258, 1.650935  , 0.4885832 ,
       0.8643274 , 1.5493559 , 1.1990885 , 0.17439045, 1.1618327 ,
       0.9489679 , 0.36807403, 1.2526563 , 0.9598587 , 0.9204326 ,
       1.4990796 , 2.4290621 , 0.42567992, 1.107573  , 0.9021919 ,
       0.31741995, 1.1424994 , 0.36500123, 0.25334746, 0.45232186,
       0.4365474 , 0.86435705, 1.680844  , 0.29315028, 0.06575573,
       0.10709097, 1.3457519 , 1.0522155 , 0.00964217, 0.20980704,
       0.12623528, 0.1228479 , 1.2100261 , 0.22249418, 1.1836197 ,
       0.8878813 , 1.6785274 , 0.543954  , 0.6557443 , 0.8737673 ,
       0.5262544 , 1.9158493 , 1.0133041 , 0.34802312, 0.58255625,
       1.3174765 , 0.22534925, 0.05459045, 0.7848344 , 2.185972  ,
       1.4445835 , 0.20750482, 0.19080505, 1.7230681 , 0.9438345 ,
       0.8683944 , 0.01150693, 0.11212987, 1.4411473 , 0.547797  ,
       0.8701245 , 0.16221565, 0.6561163 , 0.07255949, 0.43754527,
       0.06329925, 1.8966552 , 0.46845853, 0.2768058 , 1.6979637 ,
       0.04300226, 0.5325669 , 0.44289607, 0.94139194, 0.98047715,
       0.8227259 , 0.3248712 , 2.3277972 , 0.99646705, 1.1010827 ,
       1.2648629 , 1.4434134 , 1.7486523 , 0.78934985, 0.9381213 ,
       0.5776745 , 0.12842824, 0.6267427 , 0.3677032 , 0.1075261 ,
       1.7219487 , 0.25317585, 1.2929124 , 1.2051846 , 0.14620641,
       0.19595592, 0.23358466, 2.196426  , 0.02583689, 0.611256  ,
       0.4784862 , 0.26924708, 1.2076666 , 0.27541193, 0.48252922,
       0.62467676, 1.1850823 ], dtype=float32)>, <tf.Variable 'Variable:0' shape=(16,) dtype=float32, numpy=
array([5.8340162e-01, 7.7864714e-03, 1.6618862e+00, 1.5354905e+00,
       2.7549784e+00, 1.1355514e-02, 1.5630397e-01, 1.6017511e+00,
       3.0032918e-01, 8.5665226e-01, 9.1423607e-04, 1.0907826e+00,
       1.0235068e+00, 7.8589153e-01, 9.0260082e-01, 1.1748350e+00],
      dtype=float32)>, <tf.Variable 'Variable:0' shape=(16,) dtype=float32, numpy=
array([0.23857099, 0.48801252, 0.33261165, 0.7067693 , 0.8969323 ,
       1.1329503 , 0.26675892, 0.6356437 , 0.51129097, 0.92835665,
       1.2694352 , 1.2911702 , 1.2847242 , 0.9980412 , 1.2564569 ,
       2.5951784 ], dtype=float32)>]
>>>Processes id:2924, Block_id:24/63,Block_loss:0.00026295734402305903
>>>Processes id:2924, Block_id:25/63,Block_loss:0.00037558815118249724
>>>Processes id:2924, Block_id:26/63,Block_loss:0.0003068629290966118
>>>Processes id:2924, Block_id:27/63,Block_loss:0.0005470378936731583
>>>Processes id:2924, Block_id:28/63,Block_loss:0.0005186369358352811
>>>Processes id:2924, Block_id:29/63,Block_loss:0.0001344017698698862
>>>Processes id:2924, Block_id:30/63,Block_loss:0.0009612954827843626
>>>Processes id:2924, Block_id:31/63,Block_loss:0.000227024649885702
>>>Processes id:2924, Block_id:32/63,Block_loss:0.0006343297422568476
>>>Processes id:2924, Block_id:33/63,Block_loss:0.00016050025192639148
>>>Processes id:2924, Block_id:34/63,Block_loss:0.0007522232905563441
>>>Processes id:2924, Block_id:35/63,Block_loss:0.000811160275197944
>>>Processes id:2924, Block_id:36/63,Block_loss:0.00021033903384702228
>>>Processes id:2924, Block_id:37/63,Block_loss:0.000405053573291662
>>>Processes id:2924, Block_id:38/63,Block_loss:0.0003575473335406368
>>>Processes id:2924, Block_id:39/63,Block_loss:0.0004304700750565601
>>>Processes id:2924, Block_id:40/63,Block_loss:0.00022278994807305505
>>>Processes id:2924, Block_id:41/63,Block_loss:0.00012985043412225896
>>>Processes id:2924, Block_id:42/63,Block_loss:0.0005393965879074598
>>>Processes id:2924, Block_id:43/63,Block_loss:0.0010884568104583914
>>>Processes id:2924, Block_id:44/63,Block_loss:0.0005431247856660666
>>>Processes id:2924, Block_id:45/63,Block_loss:0.0003104070482706745
>>>Processes id:2924, Block_id:46/63,Block_loss:0.00047079010400482234
>>>Processes id:2924, Block_id:47/63,Block_loss:0.00037790917370267367
>>>Processes id:2924, Block_id:48/63,Block_loss:0.0002392461904747794
>>>Processes id:2924, Block_id:49/63,Block_loss:0.00025821415089468937
>>>Processes id:2924, Block_id:50/63,Block_loss:0.00019035322360535974
>>>Processes id:2924, Block_id:51/63,Block_loss:0.00048691884051914666
>>>Processes id:2924, Block_id:52/63,Block_loss:0.0003972006317082285
>>>Processes id:2924, Block_id:53/63,Block_loss:0.0003304082111022622
>>>Processes id:2924, Block_id:54/63,Block_loss:0.000306443258318891
>>>Processes id:2924, Block_id:55/63,Block_loss:0.00040263243424645145
>>>Processes id:2924, Block_id:56/63,Block_loss:0.0003526968918065674
>>>Processes id:2924, Block_id:57/63,Block_loss:0.0001749461720505538
>>>Processes id:2924, Block_id:58/63,Block_loss:0.0009572932313285385
>>>Processes id:2924, Block_id:59/63,Block_loss:0.0007772387666019191
>>>Processes id:2924, Block_id:60/63,Block_loss:0.00010149854966749118
>>>Processes id:2924, Block_id:61/63,Block_loss:0.0009088760117398453
>>>Processes id:2924, Block_id:62/63,Block_loss:0.0002988374475287202
>>>Processes id:2924, Block_id:63/63,Block_loss:0.0004025307270081771
epoch:15/20,loss:0.0004025307270081771
>>>>>>>>>>>>>>>>>>>>>>>epoch:16/20<<<<<<<<<<<<<<<<<<<<<<<<<<<
>>>Processes id:4258, Block_id:1/63,Block_loss:0.0004239052015682732
>>>Processes id:4258, Block_id:2/63,Block_loss:0.00042667813935268813
>>>Processes id:4258, Block_id:3/63,Block_loss:0.00046105142126936827
>>>Processes id:4258, Block_id:4/63,Block_loss:0.0004372999284400097
>>>Processes id:4258, Block_id:5/63,Block_loss:0.0001864979205734631
>>>Processes id:4258, Block_id:6/63,Block_loss:0.0007427906094050235
>>>Processes id:4258, Block_id:7/63,Block_loss:0.00015834965615028147
>>>Processes id:4258, Block_id:8/63,Block_loss:0.0005113734077979832
>>>Processes id:4258, Block_id:9/63,Block_loss:0.0005320401257003518
>>>Processes id:4258, Block_id:10/63,Block_loss:0.0005120735990715418
>>>Processes id:4258, Block_id:11/63,Block_loss:0.00033223109904822687
>>>Processes id:4258, Block_id:12/63,Block_loss:0.00043945482980843533
>>>Processes id:4258, Block_id:13/63,Block_loss:0.0006154089890357303
>>>Processes id:4258, Block_id:14/63,Block_loss:0.0003950842317103758
>>>Processes id:4258, Block_id:15/63,Block_loss:0.0003676254173238327
>>>Processes id:4258, Block_id:16/63,Block_loss:0.000636334107739429
>>>Processes id:4258, Block_id:17/63,Block_loss:0.00040238727995008073
>>>Processes id:4258, Block_id:18/63,Block_loss:0.0007948913563739645
>>>Processes id:4258, Block_id:19/63,Block_loss:0.0006065619759024344
>>>Processes id:4258, Block_id:20/63,Block_loss:0.00030751495359257236
>>>Processes id:4258, Block_id:21/63,Block_loss:0.00045524890133154196
>>>Processes id:4258, Block_id:22/63,Block_loss:0.000421029043845448
>>>Processes id:4258, Block_id:23/63,Block_loss:0.0008117937251665402
>>>Processes id:4258, Block_id:24/63,Block_loss:0.00045869909296035943
>>>Processes id:4258, Block_id:25/63,Block_loss:0.0005107128692107138
>>>Processes id:4258, Block_id:26/63,Block_loss:0.0004089496546605951
>>>Processes id:4258, Block_id:27/63,Block_loss:0.00019496863051900366
>>>Processes id:4258, Block_id:28/63,Block_loss:0.0004209764975795126
>>>Processes id:4258, Block_id:29/63,Block_loss:0.0006754396707362878
>>>Processes id:4258, Block_id:30/63,Block_loss:0.0005436889327066206
>>>Processes id:4258, Block_id:31/63,Block_loss:0.0007649166593967257
>>>Processes id:4258, Block_id:32/63,Block_loss:0.0004458570371033523
>>>Processes id:4258, Block_id:33/63,Block_loss:0.00036380808981448763
>>>Processes id:4258, Block_id:34/63,Block_loss:0.0005676282841634054
>>>Processes id:4258, Block_id:35/63,Block_loss:0.00027268345691014624
>>>Processes id:4258, Block_id:36/63,Block_loss:0.00023502944758347922
>>>Processes id:4258, Block_id:37/63,Block_loss:0.00047492418762806895
>>>Processes id:4258, Block_id:38/63,Block_loss:0.0005385996410646233
>>>Processes id:4258, Block_id:39/63,Block_loss:0.00040469564427423834
>>>Processes id:4258, Block_id:40/63,Block_loss:0.00021185360428362273
>>>Processes id:4258, Block_id:41/63,Block_loss:0.0006764214906010343
>>>Processes id:4258, Block_id:42/63,Block_loss:0.0005180285151295164
>>>Processes id:4258, Block_id:43/63,Block_loss:0.0001961349880643175
>>>Processes id:4258, Block_id:44/63,Block_loss:0.0011387693769237008
>>>Processes id:4258, Block_id:45/63,Block_loss:0.00023162179911387617
>>>Processes id:4258, Block_id:46/63,Block_loss:0.0007664568660134595
>>>Processes id:4258, Block_id:47/63,Block_loss:0.0005131235650415926
>>>Processes id:4258, Block_id:48/63,Block_loss:0.0008247473427724664
>>>Processes id:4258, Block_id:49/63,Block_loss:0.0005724999790190817
>>>Processes id:4258, Block_id:50/63,Block_loss:0.0004160465023641311
>>>Processes id:4258, Block_id:51/63,Block_loss:0.0002987698111909519
>>>Processes id:4258, Block_id:52/63,Block_loss:0.0004937004147951492
>>>Processes id:4258, Block_id:53/63,Block_loss:0.0005602457674913806
>>>Processes id:4258, Block_id:54/63,Block_loss:0.00033492652678198987
>>>Processes id:4258, Block_id:55/63,Block_loss:0.0005651670129907451
>>>Processes id:4258, Block_id:56/63,Block_loss:0.0002603840981139845
>>>Processes id:4258, Block_id:57/63,Block_loss:0.000663194886604685
>>>Processes id:4258, Block_id:58/63,Block_loss:0.0004390529099079016
>>>Processes id:4258, Block_id:59/63,Block_loss:0.00031894781121616605
>>>Processes id:4258, Block_id:60/63,Block_loss:0.0004795439541439131
>>>Processes id:4258, Block_id:61/63,Block_loss:0.0001441254125596627
>>>Processes id:4258, Block_id:62/63,Block_loss:0.0009255619244449813
>>>Processes id:4258, Block_id:63/63,Block_loss:0.00015275955588332332
epoch:16/20,loss:0.00015275955588332332
>>>>>>>>>>>>>>>>>>>>>>>epoch:17/20<<<<<<<<<<<<<<<<<<<<<<<<<<<
>>>Processes id:5519, Block_id:1/63,Block_loss:0.00046102761090789385
>>>Processes id:5519, Block_id:2/63,Block_loss:0.0006742791821685624
>>>Processes id:5519, Block_id:3/63,Block_loss:0.0002942266703365294
>>>Processes id:5519, Block_id:4/63,Block_loss:0.00033503021446672904
>>>Processes id:5519, Block_id:5/63,Block_loss:0.0005805220317849005
>>>Processes id:5519, Block_id:6/63,Block_loss:0.00022049277296131158
>>>Processes id:5519, Block_id:7/63,Block_loss:0.0005703811290395901
>>>Processes id:5519, Block_id:8/63,Block_loss:0.0003513473198697225
>>>Processes id:5519, Block_id:9/63,Block_loss:0.0004548730234442098
>>>Processes id:5519, Block_id:10/63,Block_loss:0.00027629431777388306
>>>Processes id:5519, Block_id:11/63,Block_loss:0.0006977895455336678
>>>Processes id:5519, Block_id:12/63,Block_loss:0.0002175530573262159
>>>Processes id:5519, Block_id:13/63,Block_loss:0.0005889847598164392
>>>Processes id:5519, Block_id:14/63,Block_loss:0.0006314474523280186
>>>Processes id:5519, Block_id:15/63,Block_loss:0.00032068681183678864
>>>Processes id:5519, Block_id:16/63,Block_loss:0.0002857705527366274
>>>Processes id:5519, Block_id:17/63,Block_loss:0.0002681690311582333
>>>Processes id:5519, Block_id:18/63,Block_loss:0.0003444126384951706
>>>Processes id:5519, Block_id:19/63,Block_loss:0.0002685399759111552
>>>Processes id:5519, Block_id:20/63,Block_loss:0.0006179582256111177
>>>Processes id:5519, Block_id:21/63,Block_loss:0.0009542125907099968
>>>Processes id:5519, Block_id:22/63,Block_loss:0.0004047091384364606
>>>Processes id:5519, Block_id:23/63,Block_loss:0.0005366494356527441
>>>Processes id:5519, Block_id:24/63,Block_loss:0.00044361545459421754
>>>Processes id:5519, Block_id:25/63,Block_loss:0.0004895674139470342
>>>Processes id:5519, Block_id:26/63,Block_loss:0.0008486635320866224
>>>Processes id:5519, Block_id:27/63,Block_loss:0.0005225461445037791
>>>Processes id:5519, Block_id:28/63,Block_loss:0.0005564165648826812
>>>Processes id:5519, Block_id:29/63,Block_loss:0.0004688451083689293
>>>Processes id:5519, Block_id:30/63,Block_loss:0.0003174076514251968
>>>Processes id:5519, Block_id:31/63,Block_loss:0.00050081115238025
>>>Processes id:5519, Block_id:32/63,Block_loss:0.000398629905208739
>>>Processes id:5519, Block_id:33/63,Block_loss:0.000540919615652543
>>>Processes id:5519, Block_id:34/63,Block_loss:0.0003508319566857088
>>>Processes id:5519, Block_id:35/63,Block_loss:0.00033028749137526493
>>>Processes id:5519, Block_id:36/63,Block_loss:0.0003826911923657578
>>>Processes id:5519, Block_id:37/63,Block_loss:0.00031014541416942896
>>>Processes id:5519, Block_id:38/63,Block_loss:0.00045409189750478056
>>>Processes id:5519, Block_id:39/63,Block_loss:0.00042884789604820893
>>>Processes id:5519, Block_id:40/63,Block_loss:0.0003984505107431077
>>>Processes id:5519, Block_id:41/63,Block_loss:0.0004272297718216256
>>>Processes id:5519, Block_id:42/63,Block_loss:0.00037188126806609576
>>>Processes id:5519, Block_id:43/63,Block_loss:0.0002719965562878923
>>>Processes id:5519, Block_id:44/63,Block_loss:0.0008504707705228608
>>>Processes id:5519, Block_id:45/63,Block_loss:0.00017829168940179842
>>>Processes id:5519, Block_id:46/63,Block_loss:0.00037976889678737087
>>>Processes id:5519, Block_id:47/63,Block_loss:0.0004040682004374345
>>>Processes id:5519, Block_id:48/63,Block_loss:0.0004957121452144869
>>>Processes id:5519, Block_id:49/63,Block_loss:0.0004906969913535931
>>>Processes id:5519, Block_id:50/63,Block_loss:0.0009730098771533148
>>>Processes id:5519, Block_id:51/63,Block_loss:0.0004992574503382424
>>>Processes id:5519, Block_id:52/63,Block_loss:0.0005099996468182933
>>>Processes id:5519, Block_id:53/63,Block_loss:0.0004500004789370739
>>>Processes id:5519, Block_id:54/63,Block_loss:0.0006091201823205411
>>>Processes id:5519, Block_id:55/63,Block_loss:0.00041741526609344353
>>>Processes id:5519, Block_id:56/63,Block_loss:0.00041149634753966346
>>>Processes id:5519, Block_id:57/63,Block_loss:0.00034753160604941334
>>>Processes id:5519, Block_id:58/63,Block_loss:0.00021879004795105275
>>>Processes id:5519, Block_id:59/63,Block_loss:0.00047177699855158146
>>>Processes id:5519, Block_id:60/63,Block_loss:0.00030066964078675064
>>>Processes id:5519, Block_id:61/63,Block_loss:0.0006097788089926605
>>>Processes id:5519, Block_id:62/63,Block_loss:0.00052480583382599
>>>Processes id:5519, Block_id:63/63,Block_loss:0.0003825098177747097
epoch:17/20,loss:0.0003825098177747097
>>>>>>>>>>>>>>>>>>>>>>>epoch:18/20<<<<<<<<<<<<<<<<<<<<<<<<<<<
>>>Processes id:6794, Block_id:1/63,Block_loss:0.0004886203264747879
>>>Processes id:6794, Block_id:2/63,Block_loss:0.00043550507917647287
>>>Processes id:6794, Block_id:3/63,Block_loss:0.0003437827725367271
>>>Processes id:6794, Block_id:4/63,Block_loss:0.0005531344784672455
>>>Processes id:6794, Block_id:5/63,Block_loss:0.00038673678577327494
>>>Processes id:6794, Block_id:6/63,Block_loss:0.00022623679031704216
>>>Processes id:6794, Block_id:7/63,Block_loss:0.00023242445770339342
>>>Processes id:6794, Block_id:8/63,Block_loss:0.0005565813913424983
>>>Processes id:6794, Block_id:9/63,Block_loss:0.0006073688003179202
>>>Processes id:6794, Block_id:10/63,Block_loss:0.00029213658691933266
>>>Processes id:6794, Block_id:11/63,Block_loss:0.00017286398277371293
>>>Processes id:6794, Block_id:12/63,Block_loss:0.00028751920118294197
>>>Processes id:6794, Block_id:13/63,Block_loss:0.0003188689486686238
>>>Processes id:6794, Block_id:14/63,Block_loss:0.0005042233290247823
>>>Processes id:6794, Block_id:15/63,Block_loss:0.00047630057707785895
>>>Processes id:6794, Block_id:16/63,Block_loss:0.00059254030640475
>>>Processes id:6794, Block_id:17/63,Block_loss:0.00019659860088192452
>>>Processes id:6794, Block_id:18/63,Block_loss:0.0002525112889609662
>>>Processes id:6794, Block_id:19/63,Block_loss:0.00019876359559571377
>>>Processes id:6794, Block_id:20/63,Block_loss:0.0003496537423852632
>>>Processes id:6794, Block_id:21/63,Block_loss:0.0005133285329672515
>>>Processes id:6794, Block_id:22/63,Block_loss:0.0003648314352177086
>>>Processes id:6794, Block_id:23/63,Block_loss:0.00022456975419673643
>>>Processes id:6794, Block_id:24/63,Block_loss:0.000325504960164084
>>>Processes id:6794, Block_id:25/63,Block_loss:0.0006799656484054368
>>>Processes id:6794, Block_id:26/63,Block_loss:0.00030552107886638814
>>>Processes id:6794, Block_id:27/63,Block_loss:0.0003707686063784056
>>>Processes id:6794, Block_id:28/63,Block_loss:0.00029642400614605794
>>>Processes id:6794, Block_id:29/63,Block_loss:0.0002911748494389937
>>>Processes id:6794, Block_id:30/63,Block_loss:0.0003578223404854963
>>>Processes id:6794, Block_id:31/63,Block_loss:0.00027917297101723423
>>>Processes id:6794, Block_id:32/63,Block_loss:0.00023260716529056402
>>>Processes id:6794, Block_id:33/63,Block_loss:0.000484043218744653
>>>Processes id:6794, Block_id:34/63,Block_loss:0.00035246607313244363
>>>Processes id:6794, Block_id:35/63,Block_loss:0.0002645743640314316
>>>Processes id:6794, Block_id:36/63,Block_loss:0.0004622000411796693
>>>Processes id:6794, Block_id:37/63,Block_loss:0.00043636224811201556
>>>Processes id:6794, Block_id:38/63,Block_loss:0.0002483102141389887
>>>Processes id:6794, Block_id:39/63,Block_loss:0.00027572562885936334
>>>Processes id:6794, Block_id:40/63,Block_loss:0.00033135623986085057
>>>Processes id:6794, Block_id:41/63,Block_loss:0.0004676194723903144
>>>Processes id:6794, Block_id:42/63,Block_loss:0.0001552847311955575
>>>Processes id:6794, Block_id:43/63,Block_loss:0.0002950691005974942
>>>Processes id:6794, Block_id:44/63,Block_loss:0.0006329407265012951
>>>Processes id:6794, Block_id:45/63,Block_loss:0.0004350626962691778
>>>Processes id:6794, Block_id:46/63,Block_loss:0.0003560638535541242
>>>Processes id:6794, Block_id:47/63,Block_loss:0.00028653783076913026
>>>Processes id:6794, Block_id:48/63,Block_loss:0.00024022965225586283
>>>Processes id:6794, Block_id:49/63,Block_loss:0.00027907867808881707
>>>Processes id:6794, Block_id:50/63,Block_loss:0.000644226112142582
>>>Processes id:6794, Block_id:51/63,Block_loss:0.0006493369326324577
>>>Processes id:6794, Block_id:52/63,Block_loss:0.0004462851639776987
>>>Processes id:6794, Block_id:53/63,Block_loss:0.0003731385565935583
>>>Processes id:6794, Block_id:54/63,Block_loss:0.0004441906635445766
>>>Processes id:6794, Block_id:55/63,Block_loss:0.0004019617637865457
>>>Processes id:6794, Block_id:56/63,Block_loss:0.00035483867313777486
>>>Processes id:6794, Block_id:57/63,Block_loss:0.0001788671113430416
>>>Processes id:6794, Block_id:58/63,Block_loss:0.0004102164775276366
>>>Processes id:6794, Block_id:59/63,Block_loss:0.0001953170212038112
>>>Processes id:6794, Block_id:60/63,Block_loss:0.00021136417042288519
>>>Processes id:6794, Block_id:61/63,Block_loss:0.0002844073215737314
>>>Processes id:6794, Block_id:62/63,Block_loss:0.00070311295972116
>>>Processes id:6794, Block_id:63/63,Block_loss:0.0006065825721837067
epoch:18/20,loss:0.0006065825721837067
>>>>>>>>>>>>>>>>>>>>>>>epoch:19/20<<<<<<<<<<<<<<<<<<<<<<<<<<<
>>>Processes id:8146, Block_id:1/63,Block_loss:0.0004071684777421187
>>>Processes id:8146, Block_id:2/63,Block_loss:0.0004907305028226651
>>>Processes id:8146, Block_id:3/63,Block_loss:0.0002929504048097824
>>>Processes id:8146, Block_id:4/63,Block_loss:0.00024161755042839716
>>>Processes id:8146, Block_id:5/63,Block_loss:0.000402436321052593
>>>Processes id:8146, Block_id:6/63,Block_loss:0.0001695689974859814
>>>Processes id:8146, Block_id:7/63,Block_loss:0.0001366217616721439
>>>Processes id:8146, Block_id:8/63,Block_loss:0.0003630278421404982
>>>Processes id:8146, Block_id:9/63,Block_loss:0.0005251054103412894
>>>Processes id:8146, Block_id:10/63,Block_loss:0.0003498446745484774
>>>Processes id:8146, Block_id:11/63,Block_loss:0.00016528398495394226
>>>Processes id:8146, Block_id:12/63,Block_loss:0.00033717551213257164
>>>Processes id:8146, Block_id:13/63,Block_loss:0.00023656352772663148
>>>Processes id:8146, Block_id:14/63,Block_loss:0.00016746052610528637
>>>Processes id:8146, Block_id:15/63,Block_loss:0.00020653999613684125
>>>Processes id:8146, Block_id:16/63,Block_loss:0.00028767337354517516
>>>Processes id:8146, Block_id:17/63,Block_loss:0.000572926466072331
>>>Processes id:8146, Block_id:18/63,Block_loss:0.0003837124336208052
>>>Processes id:8146, Block_id:19/63,Block_loss:0.00014611106645730498
>>>Processes id:8146, Block_id:20/63,Block_loss:0.00011220669874932169
>>>Processes id:8146, Block_id:21/63,Block_loss:0.00040654059268071044
>>>Processes id:8146, Block_id:22/63,Block_loss:0.0002352068590868821
>>>Processes id:8146, Block_id:23/63,Block_loss:0.00027968918529936446
>>>Processes id:8146, Block_id:24/63,Block_loss:0.000210360008975853
>>>Processes id:8146, Block_id:25/63,Block_loss:0.00027956552590550844
>>>Processes id:8146, Block_id:26/63,Block_loss:0.00027467267849212257
>>>Processes id:8146, Block_id:27/63,Block_loss:0.000377713877826688
>>>Processes id:8146, Block_id:28/63,Block_loss:0.00012400399886252234
>>>Processes id:8146, Block_id:29/63,Block_loss:0.0002158060714768625
>>>Processes id:8146, Block_id:30/63,Block_loss:0.000101936605762367
>>>Processes id:8146, Block_id:31/63,Block_loss:0.0003732213404723973
>>>Processes id:8146, Block_id:32/63,Block_loss:0.0002746471927749029
>>>Processes id:8146, Block_id:33/63,Block_loss:0.00023408532374700165
>>>Processes id:8146, Block_id:34/63,Block_loss:0.00021020179429828237
>>>Processes id:8146, Block_id:35/63,Block_loss:0.000201185170435512
>>>Processes id:8146, Block_id:36/63,Block_loss:0.00026575061377291507
>>>Processes id:8146, Block_id:37/63,Block_loss:0.00038107059937151743
>>>Processes id:8146, Block_id:38/63,Block_loss:0.0003831058935175663
>>>Processes id:8146, Block_id:39/63,Block_loss:0.00017732240071227244
>>>Processes id:8146, Block_id:40/63,Block_loss:0.00023280182701741997
>>>Processes id:8146, Block_id:41/63,Block_loss:0.0004305319463471934
>>>Processes id:8146, Block_id:42/63,Block_loss:0.0003395400690838165
>>>Processes id:8146, Block_id:43/63,Block_loss:0.00041096945628981763
>>>Processes id:8146, Block_id:44/63,Block_loss:0.00043984673487128847
>>>Processes id:8146, Block_id:45/63,Block_loss:0.0001598950374036841
>>>Processes id:8146, Block_id:46/63,Block_loss:0.00031969950258676225
>>>Processes id:8146, Block_id:47/63,Block_loss:0.00021443383327016767
>>>Processes id:8146, Block_id:48/63,Block_loss:0.0002877385287500618
>>>Processes id:8146, Block_id:49/63,Block_loss:0.00022501726869229215
>>>Processes id:8146, Block_id:50/63,Block_loss:0.00022949959389808312
>>>Processes id:8146, Block_id:51/63,Block_loss:0.00020731405521975498
>>>Processes id:8146, Block_id:52/63,Block_loss:0.00012025052194913693
>>>Processes id:8146, Block_id:53/63,Block_loss:0.0003232823676539484
>>>Processes id:8146, Block_id:54/63,Block_loss:0.00022844940438983768
>>>Processes id:8146, Block_id:55/63,Block_loss:0.0003329027777066564
>>>Processes id:8146, Block_id:56/63,Block_loss:0.0002838109392053532
>>>Processes id:8146, Block_id:57/63,Block_loss:0.00013922620636559947
>>>Processes id:8146, Block_id:58/63,Block_loss:0.00042464507899336336
>>>Processes id:8146, Block_id:59/63,Block_loss:0.0002954831034121823
>>>Processes id:8146, Block_id:60/63,Block_loss:0.000231627594930807
>>>Processes id:8146, Block_id:61/63,Block_loss:0.00011615862398781156
>>>Processes id:8146, Block_id:62/63,Block_loss:0.00024124838008498815
>>>Processes id:8146, Block_id:63/63,Block_loss:0.00016088690036317768
epoch:19/20,loss:0.00016088690036317768
>>>>>>>>>>>>>>>>>>>>>>>epoch:20/20<<<<<<<<<<<<<<<<<<<<<<<<<<<
>>>Processes id:9402, Block_id:1/63,Block_loss:0.00021892551566892298
>>>Processes id:9402, Block_id:2/63,Block_loss:0.00017719036482942918
>>>Processes id:9402, Block_id:3/63,Block_loss:0.00022539463137316712
>>>Processes id:9402, Block_id:4/63,Block_loss:0.0001199410586674963
>>>Processes id:9402, Block_id:5/63,Block_loss:0.00021654394175935824
>>>Processes id:9402, Block_id:6/63,Block_loss:0.00014432117373550752
>>>Processes id:9402, Block_id:7/63,Block_loss:0.0002605541777223074
>>>Processes id:9402, Block_id:8/63,Block_loss:0.00021378827612657692
>>>Processes id:9402, Block_id:9/63,Block_loss:0.0002694518652391979
>>>Processes id:9402, Block_id:10/63,Block_loss:0.00024898694434030103
>>>Processes id:9402, Block_id:11/63,Block_loss:0.00021614635064007832
